/*-----------------------------*/
/*  インクルードファイル       */
/*-----------------------------*/
#include<stdio.h>
#include<stdbool.h>
#include<string.h>
#include<stdlib.h>
#include<math.h>

/*-----------------*/
/*プロトタイプ宣言 */
/*-----------------*/

void Calculate(int, int, int, int);												/*	関数宣言	*/

#define	MEIJI_START_YEAR	1868												/*	明治の最初の年*/
#define	TAISHO_START_YEAR	1912												/*	大正の最初の年*/
#define	SHOWA_START_YEAR	1926												/*	昭和の最初の年*/
#define	HEISEI_START_YEAR	1989												/*	平成の最初の年*/
#define	REIWA_START_YEAR	2019												/*	令和の最初の年*/
#define	END_YEAR			2020												/*	令和の最後の年*/

#define	ZERO				0													/*	初期数	*/
#define	ONE					1													/*	年月日	*/
#define	TWO					2													/*	年月日	*/
#define	THREE				3													/*	年月日	*/
#define	FOUR				4													/*	年月日	*/
#define	FIVE				5													/*	年月日	*/
#define SIX					6													/*	年月日	*/
#define	SEVEN				7													/*	年月日	*/
#define EIGHT				8													/*	年月日	*/
#define	NINE				9													/*	年月日	*/
#define	TEN					10													/*	年月日	*/
#define	ELEVEN				11													/*	年月日	*/
#define	TWELVE				12													/*	年月日	*/
#define TWENTY_FOUR			24
#define	TWENTY_FIVE			25													/*	年月日	*/
#define	TWENTY_EIGHT		28													/*	年月日	*/
#define	TWENTY_NINE			29													/*	年月日	*/
#define	THIRTY				30													/*	年月日	*/
#define THIRTY_ONE			31													/*	年月日	*/	
#define	HUNDRED				100													/*	割り切れる数	*/
#define FOUR_HUNDRED		400													/*	割り切れる数	*/

#define	JANUARY				1													/*	月の名前	*/
#define	FEBUARY				2													/*	月の名前	*/
#define	MARCH				3													/*	月の名前	*/
#define	APRIL				4													/*	月の名前	*/
#define	MAY					5													/*	月の名前	*/
#define	JUNE				6													/*	月の名前	*/
#define	JULY				7													/*	月の名前	*/
#define	AUGUST				8													/*	月の名前	*/
#define	SEPTEMBER			9													/*	月の名前	*/
#define	OCTOBER				10													/*	月の名前	*/
#define	NOVEMBER			11													/*	月の名前	*/
#define	DECEMBER			12													/*	月の名前	*/

#define	MEIJI				"明治　"											/*	日本の世紀	*/
#define	TAISHO				"大正　"											/*	日本の世紀	*/
#define	SHOWA				"昭和　"											/*	日本の世紀	*/
#define	HEISEI				"平成　"											/*	日本の世紀	*/
#define	REIWA				"令和　"											/*	日本の世紀	*/

#define	YEAR				"西暦の年	:"										/*	入力させる年のメッセージ*/
#define	MONTH				"西暦の月	:"										/*	入力させる月のメッセージ*/
#define	DAY					"西暦の日	:"										/*	入力させる日のメッセージ*/

#define	OUT_OF_RANGE_YEAR	"年が範囲外です。再入力してください。\n\n"			/*	再入力させるメッセージ	*/
